index,exactmw,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,NumHBD,NumHBA,NumHeavyAtoms,NumAtoms,NumHeteroatoms,NumAmideBonds,FractionCSP3,NumRings,NumAromaticRings,NumAliphaticRings,NumSaturatedRings,NumHeterocycles,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumSpiroAtoms,NumBridgeheadAtoms,NumAtomStereoCenters,NumUnspecifiedAtomStereoCenters,labuteASA,tpsa,CrippenClogP,CrippenMR,chi0v,chi1v,chi2v,chi3v,chi4v,chi0n,chi1n,chi2n,chi3n,chi4n,hallKierAlpha,kappa1,kappa2,kappa3,Phi
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,60.057514876,60.096,1.0,1.0,1.0,1.0,1.0,4.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.26336900881878,20.23,0.3887,17.376800000000003,2.861427157873053,1.5233345472033855,0.2236067977499789,0.2236067977499789,0.0,2.861427157873053,1.5233345472033855,0.2236067977499789,0.2236067977499789,0.0,-0.04,3.9600000000000004,2.9600000000000004,1.96,2.9304000000000006
0,58.041864812,58.080000000000005,1.0,0.0,0.0,0.0,1.0,4.0,10.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.63065735666653,17.07,0.5952999999999999,16.355,2.908248290463863,1.2041241452319316,0.0,0.0,0.0,2.908248290463863,1.2041241452319316,0.0,0.0,0.0,-0.33,3.67,1.0445318352059925,6.883957759412302,0.9583579588014981
0,99.94733484000001,100.086,3.0,0.0,0.0,0.0,3.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.60500862748952,63.19,-2.8278000000000003,11.149999999999999,4.640220818814239,0.6123724356957946,0.0,0.0,0.0,2.431851652578137,0.6123724356957946,0.0,0.0,0.0,0.5297402597402598,9.10680075718376,4.52974025974026,103.29973427533359,8.250288405449673
0,84.093900384,84.162,0.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.55813044628337,0.0,2.3406000000000002,27.701999999999984,4.242640687119285,2.9999999999999996,1.4999999999999996,1.4999999999999996,1.0606601717798207,4.242640687119285,2.9999999999999996,1.4999999999999996,1.4999999999999996,1.0606601717798207,0.0,4.166666666666667,2.2222222222222223,1.0,1.5432098765432098
0,236.10840959799998,236.53599999999997,2.0,0.0,4.0,0.0,2.0,13.0,37.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.15721213938389,18.46,3.391200000000002,66.34400000000004,13.316496580927726,14.449489742783179,9.935586535436917,9.935586535436917,13.8352038425243,10.316496580927726,4.816496580927726,1.103954059492991,1.103954059492991,1.4955782047249224,0.5706493506493506,13.570649350649349,3.9771976552061865,8.888850892067207,4.151781136694458
0,32.026214748,32.042,1.0,1.0,0.0,1.0,1.0,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.533484780025564,20.23,-0.3915,8.1428,1.4472135954999579,0.4472135954999579,0.0,0.0,0.0,1.4472135954999579,0.4472135954999579,0.0,0.0,0.0,-0.04,1.96,0.9600000000000016,-27.040000000000028,0.9408000000000016
0,101.060254528,101.125,2.0,0.0,1.0,0.0,2.0,7.0,16.0,2.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47408681496662,26.3,0.7736899999999999,26.60699999999999,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,-0.53,6.47,2.610921480426842,2.2012614259597805,2.4132374254802387
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,84.093900384,84.162,0.0,0.0,2.0,0.0,0.0,6.0,18.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.874358567628335,0.0,2.3626000000000005,29.721999999999984,4.568914100752346,2.5640434766341547,0.6380711874576984,0.6380711874576984,0.3333333333333333,4.568914100752346,2.5640434766341547,0.6380711874576984,0.6380711874576984,0.3333333333333333,-0.26,5.740000000000001,4.74,3.7400000000000007,4.534600000000001
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,131.930033136,133.405,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.013991822871176,0.0,2.376500000000001,25.963999999999995,4.9016802570830444,2.2008401285415222,0.0,0.0,0.0,2.633893419027682,1.066946709513841,0.0,0.0,0.0,0.8699999999999999,5.87,1.5453875784214643,52.99736160655306,1.814285017066799
0,132.078644244,132.159,3.0,0.0,0.0,0.0,3.0,9.0,21.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,54.89876613480399,27.69,1.0877999999999999,31.640999999999984,5.956795678960467,3.1462643699419726,1.14982991426106,1.14982991426106,0.9058480504061115,5.956795678960467,3.1462643699419726,1.14982991426106,1.14982991426106,0.9058480504061115,-0.12,6.992612612612613,2.642835991792221,1.93040302009999,2.0533698099192055
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,84.003371128,84.143,0.0,0.0,0.0,0.0,1.0,5.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.07176638990846,0.0,1.7481,24.318999999999996,3.534145948150092,2.4142135623730954,1.0539201526931747,1.0539201526931747,0.680413817439772,2.717649367222366,1.4714045207910322,0.42538079163846576,0.42538079163846576,0.22680460581325737,-0.30000000000000004,2.9127659574468083,1.2210502489814397,0.48406518786781355,0.7113267195130174
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,134.094294308,134.175,3.0,1.0,6.0,1.0,3.0,9.0,23.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.58528581102235,38.69,0.031799999999999884,34.39779999999999,5.799244082360422,3.1780350855826374,0.8117572733750118,0.8117572733750118,0.4288004925479204,5.799244082360422,3.1780350855826374,0.8117572733750118,0.8117572733750118,0.4288004925479204,-0.12,8.880000000000003,7.8800000000000034,7.880000000000003,7.774933333333339
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,88.088815004,88.14999999999999,1.0,1.0,3.0,1.0,1.0,6.0,18.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.99325323761199,20.23,1.1689,26.61079999999999,4.275640720246148,2.5233345472033855,0.7616672736016925,0.7616672736016925,0.36180339887498936,4.275640720246148,2.5233345472033855,0.7616672736016925,0.7616672736016925,0.36180339887498936,-0.04,5.959999999999999,4.960000000000001,3.9600000000000004,4.926933333333333
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,126.9640871,127.05700000000002,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.706711252356776,0.0,2.7491999999999996,13.131000000000002,3.1145672364377255,2.3145502494313783,0.0,0.0,0.0,2.2980706555099992,0.7715167498104596,0.0,0.0,0.0,-5.551115123125783e-17,6.0,0.8,1.1682667931703362e+34,0.8000000000000002
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,133.11027872,133.191,3.0,3.0,2.0,1.0,2.0,9.0,24.0,3.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,55.865439302594304,67.77000000000001,-1.3594999999999982,33.27409999999999,6.0925174628666205,3.072358152094931,1.1897227048854202,1.1897227048854202,0.20412414523193148,6.0925174628666205,3.072358152094931,1.1897227048854202,1.1897227048854202,0.20412414523193148,-0.5700000000000001,11.255978536651437,10.418641643688803,18.62088135045772,13.030222969158224
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,92.062600256,92.14099999999999,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.79634523389357,0.0,1.99502,31.17899999999999,4.386751345948129,2.4106836025229597,0.9404557350153064,0.9404557350153064,0.5343778974176118,4.386751345948129,2.4106836025229597,0.9404557350153064,0.9404557350153064,0.5343778974176118,-0.78,4.380771704180065,1.7832860398554335,1.0382641324115067,1.1160241462654295
0,42.046950192,42.080999999999996,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.779532224438512,0.0,1.1923000000000001,15.871000000000002,2.284457050376173,0.9855985596534889,0.0,0.0,0.0,2.284457050376173,0.9855985596534889,0.0,0.0,0.0,-0.26,2.7400000000000007,1.7400000000000013,1.7399999999999973,1.5892000000000017
0,121.89453364,123.222,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.292544226742837,34.14,-0.2401,1.373,3.7745364724775343,2.4152294576982403,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.483116883116883,3.4831168831168835,2.483116883116883,2.4831168831168835,2.882995446112329
0,32.008226658,32.117999999999995,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.141994634022819,0.0,-1.4516000000000002,11.333999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2168831168831169,1.216883116883117,2.827661559996889,14.659996889338204,3.440933612619591
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,78.013935812,78.136,1.0,0.0,0.0,0.0,1.0,4.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.478447345802074,17.07,-0.005299999999999971,19.990399999999998,3.632993161855452,2.949489742783178,0.0,0.0,0.0,2.8164965809277263,0.9831632475943929,0.0,0.0,0.0,0.14999999999999997,4.150000000000002,1.4674603174603182,126.37222222222238,1.5224900793650809
0,462.0900274380001,462.31200000000007,16.0,8.0,8.0,6.0,14.0,31.0,50.0,17.0,0.0,0.5,3.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,6.0,1.0,172.53979834361428,255.45999999999998,-2.5100999999999987,97.7565,16.47920527836245,10.121779554621119,5.1890259401852115,5.1890259401852115,3.5505976433368116,15.584778087362533,8.62633443961079,4.303000465987714,4.303000465987714,2.799794061448378,-2.7200000000000006,22.953895251540448,8.79646921635171,4.9611472260012635,6.513330095985073
0,40.98461263,40.989,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.95246980368729,23.79,-0.36572000000000005,7.478999999999999,2.1792644030688355,0.7745966692414834,0.0,0.0,0.0,1.0245638646895838,0.25819888974716115,0.0,0.0,0.0,0.24246753246753233,2.2424675324675323,1.2424675324675318,2.3667310568381823,1.3930965508517448
0,60.057514876,60.096,1.0,1.0,1.0,1.0,1.0,4.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.26336900881878,20.23,0.3887,17.376800000000003,2.861427157873053,1.5233345472033855,0.2236067977499789,0.2236067977499789,0.0,2.861427157873053,1.5233345472033855,0.2236067977499789,0.2236067977499789,0.0,-0.04,3.9600000000000004,2.9600000000000004,1.96,2.9304000000000006
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,58.041864812,58.080000000000005,1.0,0.0,0.0,0.0,1.0,4.0,10.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.63065735666653,17.07,0.5952999999999999,16.355,2.908248290463863,1.2041241452319316,0.0,0.0,0.0,2.908248290463863,1.2041241452319316,0.0,0.0,0.0,-0.33,3.67,1.0445318352059925,6.883957759412302,0.9583579588014981
0,112.00797784,112.55899999999997,0.0,0.0,0.0,0.0,0.0,7.0,12.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.73466934637863,0.0,2.34,31.451999999999998,4.520644764975811,2.477630312036801,0.9850868746912003,0.9850868746912003,0.5601456979237288,3.764715818957356,2.0996658390275735,0.7331105593517154,0.7331105593517154,0.4146671044330672,-0.49000000000000005,4.663609831029186,1.9871232675119368,1.2036104723218575,1.3238810865479296
0,78.013935812,78.136,1.0,0.0,0.0,0.0,1.0,4.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.478447345802074,17.07,-0.005299999999999971,19.990399999999998,3.632993161855452,2.949489742783178,0.0,0.0,0.0,2.8164965809277263,0.9831632475943929,0.0,0.0,0.0,0.14999999999999997,4.150000000000002,1.4674603174603182,126.37222222222238,1.5224900793650809
0,85.052763844,85.10600000000001,2.0,1.0,0.0,1.0,1.0,6.0,13.0,2.0,1.0,0.75,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,36.53963050114196,29.1,-0.10360000000000008,22.243699999999997,3.5295686340235055,2.1612309264184786,0.9027842468579427,0.9027842468579427,0.5651415581982782,3.5295686340235055,2.1612309264184786,0.9027842468579427,0.9027842468579427,0.5651415581982782,-0.53,3.6528153564899446,1.2857540807770496,0.5057254621854761,0.7827703751553367
0,78.046950192,78.11399999999999,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.43140311949697,0.0,1.6866,26.441999999999993,3.464101615137755,2.0000000000000004,0.6666666666666671,0.6666666666666671,0.38490017945975075,3.464101615137755,2.0000000000000004,0.6666666666666671,0.6666666666666671,0.38490017945975075,-0.78,3.4115708812260532,1.6057694396735218,0.5823992601400448,0.9130327103921437
0,88.052429496,88.106,2.0,0.0,0.0,0.0,2.0,6.0,14.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,37.055336676503906,18.46,0.03320000000000001,21.637999999999995,3.644923705673916,2.1547005383792515,0.7440169358562925,0.7440169358562925,0.4398264056274473,3.644923705673916,2.1547005383792515,0.7440169358562925,0.7440169358562925,0.4398264056274473,-0.08,4.088918918918919,2.157216946676406,0.9536924762600438,1.4701141975796104
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,72.057514876,72.107,1.0,0.0,0.0,0.0,1.0,5.0,13.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,31.941791446997026,9.23,0.7968,20.052999999999997,3.236675415210053,2.0773502691896253,0.8273502691896256,0.8273502691896256,0.5103103630798287,3.236675415210053,2.0773502691896253,0.8273502691896256,0.8273502691896256,0.5103103630798287,-0.04,3.1616129032258065,1.4103121748178982,0.6183636836628511,0.8917722338961432
0,20.023118176,20.027203556,1.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.832512704908186,31.5,-0.8247,3.6138,0.4082482904638631,0.0,0.0,0.0,0.0,2.408248290463863,0.8164965809277261,0.0,0.0,0.0,-0.04,0.00039983340274885536,-27.040000000000028,-104.0400000000001,-0.01081149521032906
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,127.07645317191,127.163,2.0,0.0,1.0,0.0,2.0,9.0,20.0,2.0,0.0,0.8571428571428571,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.878828412919745,40.129999999999995,0.3166,31.581999999999983,5.644923705673916,3.36535507165041,2.1999060610132917,2.1999060610132917,1.359454231121842,5.644923705673916,3.36535507165041,2.1999060610132917,2.1999060610132917,1.359454231121842,-0.53,6.588063754427392,2.01092677277109,1.0674761785817142,1.4720126427223186
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,88.052429496,88.106,2.0,0.0,1.0,0.0,2.0,6.0,14.0,2.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.10914470057002,26.3,0.5694,22.30699999999999,4.023603362114273,1.9040302062452235,0.3476006996936919,0.3476006996936919,0.20326313239628543,4.023603362114273,1.9040302062452235,0.3476006996936919,0.3476006996936919,0.20326313239628543,-0.53,5.469999999999999,2.693713646532438,3.4699999999999998,2.455768941088739
0,99.99361288,100.01400000000001,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.076731721746842,0.0,1.991,11.458000000000002,2.511857892036909,1.0059289460184544,0.14285714285714282,0.14285714285714282,0.0,2.511857892036909,1.0059289460184544,0.14285714285714282,0.14285714285714282,0.0,-0.54,5.46,1.7910255068496828,1.7490173410404624,1.6298332112332112
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,32.008226658,32.117999999999995,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.141994634022819,0.0,-1.4516000000000002,11.333999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2168831168831169,1.216883116883117,2.827661559996889,14.659996889338204,3.440933612619591
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,23.995043434,24.183,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.639978487796947,0.0,0.0,0.0,1.0606601717798212,0.0,0.0,0.0,0.0,1.0606601717798212,0.0,0.0,0.0,0.0,-0.18181818181818188,36.818181818181785,0.8181818181818181,-7.68181818181818,15.061983471074365
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,82.07825032,82.146,0.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.868527414099105,0.0,2.1166,27.607999999999986,3.9831276631254413,2.6498299142610593,1.158248290463863,1.158248290463863,0.7600796553858445,3.9831276631254413,2.6498299142610593,1.158248290463863,1.158248290463863,0.7600796553858445,-0.26,3.914216027874565,2.012323325522952,0.8522145467348156,1.3127780356712975
0,242.151809184,242.3149999999999,4.0,0.0,5.0,0.0,4.0,17.0,39.0,4.0,0.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.29531614885086,52.6,2.641300000000001,67.51100000000004,11.16852706778819,5.427633568359497,1.6133662102622033,1.6133662102622033,0.6066347301421143,11.16852706778819,5.427633568359497,1.6133662102622033,1.6133662102622033,0.6066347301421143,-1.58,17.80368340510971,10.921984217104809,12.351036933553363,11.438326420996415
0,145.89015206,143.93699999999998,3.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.098908490929016,51.21,-0.3589,2.0595,3.639974329089829,2.9580398915498085,0.0,0.0,0.0,1.6329931618554523,0.5000000000000001,0.0,0.0,0.0,0.0883116883116884,4.088311688311689,1.4121132021888965,317.1505954253355,1.443289727432028
0,165.86817968,166.002,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.055262117849296,0.0,0.5049,19.774,6.65856838980321,10.453980786557542,0.0,0.0,0.0,1.3779644730092273,0.3779644730092272,0.0,0.0,0.0,2.3663636363636362,4.366363636363635,3.3663636363636362,0.7889529563790032,7.349383884297518
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,32.008226658,32.117999999999995,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.141994634022819,0.0,-1.4516000000000002,11.333999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2168831168831169,1.216883116883117,2.827661559996889,14.659996889338204,3.440933612619591
0,193.8198798,191.372,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.24664960568607,0.0,-0.38330000000000003,5.754,6.864736833812211,0.0,0.0,0.0,0.0,1.1153550716504106,0.0,0.0,0.0,0.0,1.4415584415584415,9.87244879136771,2.4415584415584415,0.13525213525213522,12.052080342708631
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,86.109550448,86.178,0.0,0.0,3.0,0.0,0.0,6.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.563961599812586,0.0,2.5866000000000007,29.81599999999998,4.82842712474619,2.914213562373095,0.9571067811865472,0.9571067811865472,0.49999999999999983,4.82842712474619,2.914213562373095,0.9571067811865472,0.9571067811865472,0.49999999999999983,0.0,6.0,5.0,4.0,5.0
0,79.93777554,79.865,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.406113307128383,34.14,-0.2401,1.373,2.8780493937365565,1.6832508230603467,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.31428571428571445,3.314285714285715,2.314285714285715,2.3142857142857154,2.5567346938775524
